C:\VS Programs\OS\Canine\Snowshoes\ProjectSnowshoes\ProjectSnowshoes\bin\Release\ProjectSnowshoes.exe.config
C:\VS Programs\OS\Canine\Snowshoes\ProjectSnowshoes\ProjectSnowshoes\bin\Release\ProjectSnowshoes.exe
C:\VS Programs\OS\Canine\Snowshoes\ProjectSnowshoes\ProjectSnowshoes\bin\Release\ProjectSnowshoes.pdb
C:\VS Programs\OS\Canine\Snowshoes\ProjectSnowshoes\ProjectSnowshoes\bin\Release\ImageProcessor.dll
C:\VS Programs\OS\Canine\Snowshoes\ProjectSnowshoes\ProjectSnowshoes\obj\Release\ProjectSnowshoes.AboutSnowshoes.resources
C:\VS Programs\OS\Canine\Snowshoes\ProjectSnowshoes\ProjectSnowshoes\obj\Release\ProjectSnowshoes.ChangeBackground.resources
C:\VS Programs\OS\Canine\Snowshoes\ProjectSnowshoes\ProjectSnowshoes\obj\Release\ProjectSnowshoes.Form1.resources
C:\VS Programs\OS\Canine\Snowshoes\ProjectSnowshoes\ProjectSnowshoes\obj\Release\ProjectSnowshoes.Login.resources
C:\VS Programs\OS\Canine\Snowshoes\ProjectSnowshoes\ProjectSnowshoes\obj\Release\ProjectSnowshoes.Notification.resources
C:\VS Programs\OS\Canine\Snowshoes\ProjectSnowshoes\ProjectSnowshoes\obj\Release\ProjectSnowshoes.ObviouslyTurnUpOnAuth.resources
C:\VS Programs\OS\Canine\Snowshoes\ProjectSnowshoes\ProjectSnowshoes\obj\Release\ProjectSnowshoes.ObviouslyTurnUpOnLogIn.resources
C:\VS Programs\OS\Canine\Snowshoes\ProjectSnowshoes\ProjectSnowshoes\obj\Release\ProjectSnowshoes.Properties.Resources.resources
C:\VS Programs\OS\Canine\Snowshoes\ProjectSnowshoes\ProjectSnowshoes\obj\Release\ProjectSnowshoes.Space.resources
C:\VS Programs\OS\Canine\Snowshoes\ProjectSnowshoes\ProjectSnowshoes\obj\Release\ProjectSnowshoes.csproj.GenerateResource.Cache
C:\VS Programs\OS\Canine\Snowshoes\ProjectSnowshoes\ProjectSnowshoes\obj\Release\ProjectSnowshoes.exe
C:\VS Programs\OS\Canine\Snowshoes\ProjectSnowshoes\ProjectSnowshoes\obj\Release\ProjectSnowshoes.pdb
C:\VS Programs\OS\Canine\Snowshoes\ProjectSnowshoes\ProjectSnowshoes\obj\Release\ProjectSnowshoes.PrelimSetup.resources
C:\VS Programs\OS\Canine\Snowshoes\ProjectSnowshoes\ProjectSnowshoes\obj\Release\ProjectSnowshoes.MultipleUsersMain.resources
C:\VS Programs\OS\Canine\Snowshoes\ProjectSnowshoes\ProjectSnowshoes\obj\Release\ProjectSnowshoes.csprojResolveAssemblyReference.cache
C:\VS Programs\OS\Canine\Snowshoes\ProjectSnowshoes\ProjectSnowshoes\obj\Release\ProjectSnowshoes.UserSettings.resources
C:\VS Programs\OS\Canine\Snowshoes\ProjectSnowshoes\ProjectSnowshoes\obj\Release\ProjectSnowshoes.MinervaIntegrated.resources
C:\VS Programs\OS\Canine\Snowshoes\ProjectSnowshoes\ProjectSnowshoes\obj\Release\Interop.WMPLib.dll
C:\VS Programs\OS\Canine\Snowshoes\ProjectSnowshoes\ProjectSnowshoes\obj\Release\AxInterop.WMPLib.dll
C:\VS Programs\OS\Canine\Snowshoes\ProjectSnowshoes\ProjectSnowshoes\obj\Release\ProjectSnowshoes.csproj.ResolveComReference.cache
C:\VS Programs\OS\Canine\Snowshoes\ProjectSnowshoes\ProjectSnowshoes\bin\Release\Interop.WMPLib.dll
C:\VS Programs\OS\Canine\Snowshoes\ProjectSnowshoes\ProjectSnowshoes\bin\Release\AxInterop.WMPLib.dll
C:\IndigoBox Studios\Project Snowshoes\Project\ProjectSnowshoes\ProjectSnowshoes\obj\Release\ProjectSnowshoes.MultipleUsersMain.resources
C:\IndigoBox Studios\Project Snowshoes\Project\ProjectSnowshoes\ProjectSnowshoes\obj\Release\ProjectSnowshoes.NewAccount_New1.resources
C:\IndigoBox Studios\Project Snowshoes\Project\ProjectSnowshoes\ProjectSnowshoes\obj\Release\ProjectSnowshoes.NewAccount_New2.resources
C:\IndigoBox Studios\Project Snowshoes\Project\ProjectSnowshoes\ProjectSnowshoes\obj\Release\ProjectSnowshoes.NewAccount_Step1.resources
C:\IndigoBox Studios\Project Snowshoes\Project\ProjectSnowshoes\ProjectSnowshoes\obj\Release\ProjectSnowshoes.NewAccount_Step2.resources
C:\IndigoBox Studios\Project Snowshoes\Project\ProjectSnowshoes\ProjectSnowshoes\obj\Release\ProjectSnowshoes.Notification.resources
C:\IndigoBox Studios\Project Snowshoes\Project\ProjectSnowshoes\ProjectSnowshoes\obj\Release\ProjectSnowshoes.ObviouslyTurnUpOnAuth.resources
C:\IndigoBox Studios\Project Snowshoes\Project\ProjectSnowshoes\ProjectSnowshoes\obj\Release\ProjectSnowshoes.ObviouslyTurnUpOnLogIn.resources
C:\IndigoBox Studios\Project Snowshoes\Project\ProjectSnowshoes\ProjectSnowshoes\obj\Release\ProjectSnowshoes.PrelimSetup.resources
C:\IndigoBox Studios\Project Snowshoes\Project\ProjectSnowshoes\ProjectSnowshoes\obj\Release\ProjectSnowshoes.Properties.Resources.resources
C:\IndigoBox Studios\Project Snowshoes\Project\ProjectSnowshoes\ProjectSnowshoes\obj\Release\ProjectSnowshoes.SearchFromSlidingBar.resources
C:\IndigoBox Studios\Project Snowshoes\Project\ProjectSnowshoes\ProjectSnowshoes\obj\Release\ProjectSnowshoes.SlidingMenuBar.resources
C:\IndigoBox Studios\Project Snowshoes\Project\ProjectSnowshoes\ProjectSnowshoes\obj\Release\ProjectSnowshoes.SlidingMenuBarPostEG.resources
C:\IndigoBox Studios\Project Snowshoes\Project\ProjectSnowshoes\ProjectSnowshoes\obj\Release\ProjectSnowshoes.Space.resources
C:\IndigoBox Studios\Project Snowshoes\Project\ProjectSnowshoes\ProjectSnowshoes\obj\Release\ProjectSnowshoes.ThanksScn9A.resources
C:\IndigoBox Studios\Project Snowshoes\Project\ProjectSnowshoes\ProjectSnowshoes\obj\Release\ProjectSnowshoes.ThisMayFixTransparency.resources
C:\IndigoBox Studios\Project Snowshoes\Project\ProjectSnowshoes\ProjectSnowshoes\obj\Release\ProjectSnowshoes.UserSettings.resources
C:\IndigoBox Studios\Project Snowshoes\Project\ProjectSnowshoes\ProjectSnowshoes\obj\Release\ProjectSnowshoes.VirtualKeyboardsForScience.resources
C:\IndigoBox Studios\Project Snowshoes\Project\ProjectSnowshoes\ProjectSnowshoes\obj\Release\ProjectSnowshoes.WoahWoahWoah.resources
C:\IndigoBox Studios\Project Snowshoes\Project\ProjectSnowshoes\ProjectSnowshoes\obj\Release\ProjectSnowshoes.csproj.GenerateResource.Cache
